Item_Identifier,Item_Outlet_Sales
FDW58,2122
FDW14,1228
NCN55,2225
FDQ58,2211
FDY38,5043
FDH56,1819
FDL48,1193
FDC48,2770
FDN33,1484
FDA36,2726
FDT44,1480
FDQ56,1315
NCC54,2424
FDU11,2259
DRL59,631
FDM24,2768
FDI57,3128
DRC12,3443
NCM42,3202
FDA46,1318
FDA31,2475
NCJ31,3152
FDG52,650
NCL19,1115
FDS10,2453
FDX22,1870
NCF19,394
NCE06,2445
DRC27,3770
FDE21,1449
NCR42,-666
FDX51,3576
NCR06,1175
FDU31,4930
FDU59,2236
FDR03,4755
FDS49,2664
FDD48,313
NCF18,2651
NCD43,3123
NCD54,2694
FDY19,268
NCY54,2255
NCL19,2753
FDP23,1922
FDC26,1462
FDR14,-970
NCS41,2486
FDF41,3374
FDU34,1866
DRH11,834
FDM03,1376
FDS31,2595
FDJ20,1570
FDV44,4454
FDG02,3412
FDA09,2737
FDT04,288
FDL58,2876
FDE52,1531
FDW12,1961
FDL51,3099
NCY42,3718
FDR07,1170
FDN40,2397
FDB35,2873
FDA22,2340
NCL06,4033
FDI35,2662
NCW42,3489
NCX06,3249
FDC37,3167
FDZ14,2409
DRG49,4201
NCG06,4078
DRC36,2801
FDV21,418
FDB53,2147
DRP47,2488
FDA14,2019
DRC24,2030
FDW21,2138
NCH29,1535
FDU58,2856
FDY27,2545
FDV56,1413
FDT59,3586
FDB23,3574
FDR49,646
FDB03,2002
FDN39,2736
FDX02,4929
FDQ16,3149
FDU35,1968
NCT29,1714
FDZ27,787
FDN57,1893
FDA03,2741
FDZ36,2985
NCU05,1085
FDT39,2918
FDK60,1199
FDZ25,2434
FDG12,2068
DRB01,1767
NCC43,5303
FDX13,2688
FDM22,1264
FDJ03,2217
FDU14,4409
FDB33,1035
FDP27,2849
FDO38,-396
FDE28,4983
FDO27,967
DRL23,3175
FDS28,842
FDX24,1340
FDZ02,1204
FDL46,1849
FDS60,4274
NCO06,135
FDO16,1020
FDC60,1709
FDA48,3779
FDZ36,4482
FDK27,2002
FDW23,1019
FDM14,2216
FDM14,1568
FDW60,3329
FDE21,1682
NCM42,1388
FDY59,7
DRI49,1445
FDT28,1123
FDQ22,1080
FDR60,1423
FDC50,2
FDV24,2133
DRF48,1560
FDQ47,409
DRN36,1973
NCY06,1614
FDE52,1096
NCB54,2046
NCF31,2018
FDJ08,4321
NCC07,1405
NCD19,2352
FDL46,2305
FDM20,3920
NCI06,1307
DRM11,3662
NCH07,2851
FDS23,1728
FDO49,1277
FDS35,1327
DRK39,1352
DRI39,1223
FDV04,2086
NCN14,2398
FDH08,3495
FDS20,2832
FDV40,1614
FDZ48,126
FDS24,2840
FDK44,2991
FDS48,2475
FDK26,1496
FDD23,3039
NCH54,2174
NCP14,-1
FDM60,-860
FDV24,2024
FDH08,4077
FDS12,3256
FDR39,4221
FDP12,2068
DRF60,5136
FDC09,1293
FDF50,3529
FDG28,3479
NCE19,535
NCM53,149
NCN18,2215
FDF32,2696
FDF11,3652
DRI59,3927
NCG54,2231
FDM44,1582
FDT57,4172
FDV24,2269
FDI50,2442
FDS09,423
NCC31,3916
FDQ07,2152
FDC22,2632
FDZ56,2645
FDZ40,-330
FDS46,3342
DRD24,2268
FDV45,2674
FDL26,2434
FDA56,2433
FDN27,1808
FDM20,4242
FDO16,1090
FDL03,2734
FDE58,1774
FDI02,3141
NCC55,-666
FDR03,3748
FDB14,1101
FDR45,3587
NCN07,1767
FDM51,494
FDT52,5319
FDL26,2328
NCZ42,3770
DRI47,1145
FDW40,1979
FDN34,2716
FDS01,2465
NCG55,1877
FDC11,823
FDX35,3990
NCB06,2413
FDR09,2779
FDC53,1309
FDY45,3876
FDA22,1026
FDE02,1011
FDW21,1751
FDV34,1220
FDS59,2139
NCW17,1759
NCK54,1836
FDG17,2684
FDG35,2514
FDD08,-885
NCO07,3096
FDJ10,618
FDW36,1345
FDW21,240
FDY19,1564
DRE03,578
NCC55,975
FDH52,-470
FDO09,3771
FDU43,3799
FDX09,1180
FDH40,51
FDW58,1401
FDC47,3154
NCR41,1104
DRG49,3427
FDC52,3929
FDY13,1169
FDY35,592
FDI35,2568
NCU18,2589
FDY33,2876
FDC15,3712
FDU01,3401
NCU42,2677
NCV29,3265
NCY30,2601
FDQ46,2072
FDG58,3831
FDK33,3098
NCD07,1861
NCX29,3652
NCT42,2201
DRN59,311
FDI44,772
FDA45,2984
FDP31,919
FDY01,1623
FDT09,2604
DRH03,3007
FDA36,3441
NCF31,2128
FDG14,2798
FDG28,5322
FDU14,4311
FDY47,872
FDI56,1749
DRD01,721
FDM22,934
FDH33,369
DRZ24,1633
NCQ38,1663
FDO16,2819
FDU07,3769
NCB07,2805
FDU48,2093
NCM43,2676
FDR31,787
DRK49,1096
NCI30,2258
DRD60,2558
NCG19,3475
FDH12,1183
FDM32,1082
FDM27,1931
NCU53,4123
NCQ18,1381
FDS10,2627
FDB33,3963
FDI12,1132
NCW42,3259
NCC06,2472
FDW02,1767
NCD43,1418
FDM57,1734
FDA58,3342
FDK56,2743
FDP52,3761
FDW20,2362
FDS52,2040
NCT29,2295
NCL54,2535
FDC05,3104
FDF34,2796
FDP03,3414
FDD32,-179
FDZ10,2108
FDZ40,499
FDD51,1018
NCY30,1671
FDP58,2960
FDV49,3898
FDY24,-570
NCO55,1336
FDR13,1623
FDS51,718
FDP26,1561
NCB54,3474
FDF32,2762
FDN31,3362
DRM48,177
FDN20,3051
DRL01,3702
FDV56,2153
DRH13,3170
FDA03,2022
FDF47,4871
FDX32,2212
FDX57,1929
NCA30,2854
FDO49,663
FDL04,270
DRM48,99
FDR16,3109
NCC19,3396
NCE42,3771
FDY24,511
FDH19,3138
FDJ46,2542
FDN45,1787
FDY08,1671
FDZ37,1077
NCT30,721
DRY23,1044
NCZ30,2399
FDC44,2010
FDB45,1280
FDY04,2411
FDM27,2637
FDZ43,3523
FDT39,1296
NCC06,804
FDL15,3854
FDL57,3746
FDU08,1553
FDK40,3905
FDQ12,2093
FDS48,2114
FDP09,3369
FDW21,2063
FDY25,2484
DRE13,1104
FDV43,-607
FDD22,1722
FDM46,-56
NCO30,1439
FDM25,2708
NCN41,2300
FDU24,1423
FDZ50,2833
FDP45,3809
NCM54,2010
FDW10,1479
FDP20,1709
FDK32,2356
FDN52,1680
FDM58,1887
FDZ46,3155
NCA18,2271
FDD35,1906
NCK31,441
FDI40,2941
FDT50,203
NCT06,2552
FDT31,2601
FDT45,1201
FDT13,3018
FDO50,1420
NCU18,658
NCR54,3370
NCO18,3267
FDU09,954
FDT13,3415
FDE09,1773
NCK53,413
FDG45,3810
DRH15,243
FDO21,2439
FDD14,4106
FDC09,1636
FDH45,2077
FDV32,939
FDG12,1605
FDS32,2069
NCL55,4345
DRE01,3248
DRE15,1639
NCL42,3911
FDP31,666
FDN33,1839
FDZ59,2516
FDE45,1285
FDJ07,1741
FDQ45,3427
FDM33,4815
FDO15,-208
FDM46,1110
FDR03,3356
FDY49,3128
FDQ60,1869
FDW10,3199
FDO51,1152
FDJ40,2174
FDS20,3292
FDU45,1632
FDV02,2246
FDN09,3770
NCM55,4345
FDN23,2713
FDY31,779
FDW03,262
FDD14,2624
FDV23,1606
DRI03,2851
FDN13,1004
FDF45,2479
FDU46,1095
FDB57,3927
FDV12,2055
FDQ58,2251
NCA18,1533
FDH52,1471
FDM24,2794
NCP43,4315
NCO18,1625
FDM32,1136
NCL07,345
FDK03,3777
FDP59,1327
FDQ24,4378
FDQ16,2148
FDU44,2359
FDH28,-1049
FDV28,-906
FDM22,936
FDR56,2982
FDV39,3537
FDU37,-55
FDQ11,2667
FDX02,3525
NCS42,1872
FDY57,2859
FDB21,4026
FDE28,3226
FDQ55,1584
FDA48,3767
FDZ19,2726
NCC43,3943
NCV18,1182
NCA42,2976
FDY45,3998
NCC30,2871
FDM57,1155
FDL09,894
FDB09,3387
FDT44,1390
NCT06,4039
FDX26,3186
FDK32,2315
DRA12,2212
FDO46,1546
FDE52,1249
NCH42,3685
FDV08,331
FDB47,3703
FDC28,199
FDD22,1671
FDS07,3176
DRI13,3473
FDG32,3706
FDU14,3644
FDD28,-296
NCP41,1480
FDS08,3133
FDX47,2591
FDC53,474
FDQ19,3497
FDL14,2546
FDM33,2109
FDA51,1687
FDZ27,1268
FDT04,478
DRC13,2410
FDR16,4758
FDQ03,5134
FDE38,2268
DRH23,2154
FDT11,1823
FDD09,2471
FDR40,1456
FDX07,2653
FDR07,1076
FDA51,1374
FDT59,2487
FDF20,2793
FDR13,1923
FDY26,3724
FDW04,1787
FDK52,3206
FDN60,2771
FDM09,1402
FDP46,1718
FDB50,-250
NCQ29,4355
FDP16,5301
FDX33,2899
FDP07,1607
FDN22,3773
FDF39,4585
FDS21,734
NCM42,1516
FDK50,1408
DRF13,3773
FDH35,2968
FDP60,1975
DRJ49,3536
NCT42,1185
FDE38,3033
FDI04,3491
NCH54,2483
FDT56,1239
DRD15,4061
FDV58,2908
FDP21,3400
FDH05,3427
FDR10,4036
NCP06,2384
FDF33,2107
DRK37,2858
DRH49,1421
FDT58,2393
FDD41,2062
FDP40,2247
FDM51,3113
FDO45,-109
FDW33,21
FDY24,1035
FDB10,2143
FDM40,1674
NCI06,2558
FDW12,1117
FDX48,3930
NCW05,2978
FDX27,1127
DRM37,3063
FDA38,3841
FDR36,537
FDZ45,3045
FDG05,2177
FDK28,3855
FDV47,1376
FDN21,2499
FDP20,3519
FDI35,2897
DRY23,522
FDA56,1710
FDB09,1724
NCO26,3247
FDQ49,2921
FDI52,3279
FDZ44,3308
FDZ09,2912
FDY03,2143
NCG42,1715
DRI13,4898
FDQ32,1815
FDW16,1086
FDU27,537
FDR28,1116
FDQ49,992
FDS37,1825
FDW26,3837
FDX12,4270
NCP06,2178
FDW45,760
NCN30,1913
FDN24,1120
NCL41,1982
FDR02,583
FDD09,1370
FDS33,9
FDU22,1853
FDI53,2271
DRH01,3044
FDX32,2012
NCP30,1073
FDB60,3151
FDB14,1783
NCP02,558
